"","T1_Age","T1_Gender","T1_Ethnicity","T1_Education","T1_PolParty","ID","T6_ActPast_Prevent_Self","T6_ActPast_Prevent_Mask","T6_ActPast_Prevent_Sanitize","T6_ActPast_SocialDistance","T6_ActPast_SelfIsolate","T6_ActPresent_Prevent_Self","T6_ActPresent_Prevent_Mask","T6_ActPresent_Prevent_Sanitize","T6_ActPresent_SocialDistance","T6_ActPresent_SelfIsolate","T6_BFI_2_XS_extravert1","T6_BFI_2_XS_agreeable1","T6_BFI_2_XS_conscientious1","T6_BFI_2_XS_neurotic1","T6_BFI_2_XS_open1","T6_BFI_2_XS_extravert2","T6_BFI_2_XS_agreeable2","T6_BFI_2_XS_conscientious2","T6_BFI_2_XS_neurotic2","T6_BFI_2_XS_open2","T6_BFI_2_XS_extravert3","T6_BFI_2_XS_agreeable3","T6_BFI_2_XS_conscientious3","T6_BFI_2_XS_neurotic3","T6_BFI_2_XS_open3"
"1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",41,1,2,5,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",52,2,2,5,1,3,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,0,0,1,3,0,1,4,4,3,4
"4",60,1,2,6,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",39,2,2,6,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",28,1,2,6,1,6,1,3,0,2,0,1,3,0,2,0,1,0,2,1,0,2,3,3,1,2,2,0,3,3,1
"7",35,2,5,7,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",68,2,2,5,2,8,4,4,3,4,4,4,4,3,4,4,3,3,1,1,3,3,2,1,3,1,1,1,1,2,3
"9",60,1,2,4,1,9,0,0,0,0,0,0,0,0,0,0,4,4,0,0,2,0,2,0,0,4,0,4,4,4,2
"10",28,1,2,7,1,10,4,3,3,3,2,4,3,3,2,2,1,3,0,0,2,3,1,0,0,0,3,1,3,3,3
"11",66,1,2,5,2,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",50,1,2,7,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",43,1,2,6,1,13,4,4,4,4,2,4,4,4,4,2,3,3,0,0,3,3,1,0,0,1,3,2,4,3,4
"14",33,1,2,4,1,14,4,0,4,4,4,4,0,4,4,4,3,4,1,4,4,2,2,1,4,4,0,2,4,0,4
"15",64,1,2,6,1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",23,2,2,6,2,16,3,4,2,2,3,4,4,2,2,2,0,4,3,4,4,0,0,1,1,1,3,4,4,0,1
"17",45,2,5,5,2,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",41,1,2,6,2,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",35,1,2,6,1,19,4,2,1,1,2,4,2,0,2,2,4,1,1,4,0,2,2,3,4,1,0,0,4,3,3
"20",62,2,2,4,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",25,2,2,6,3,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",50,1,2,7,2,22,4,4,2,4,2,4,4,3,4,2,3,4,1,0,4,0,0,0,0,0,2,4,4,4,4
"23",27,1,5,6,2,23,4,4,2,4,4,4,4,2,4,4,4,4,0,2,2,2,1,2,3,1,1,1,4,4,2
"24",30,1,2,6,2,24,3,3,2,3,2,4,4,4,4,2,3,2,0,1,2,2,3,1,2,1,1,2,4,3,3
"25",30,2,2,6,2,25,3,3,3,3,1,4,4,4,4,2,0,2,2,4,0,1,2,1,1,4,2,2,2,2,1
"26",47,1,5,5,1,26,3,4,3,3,3,4,4,4,4,4,4,2,0,0,1,2,2,0,0,1,3,2,3,4,3
"27",70,1,2,6,2,27,3,3,2,4,2,4,4,2,4,2,1,3,0,0,3,2,1,0,0,0,3,2,3,3,2
"28",40,1,2,6,2,28,3,3,2,2,2,4,4,3,2,2,2,3,0,3,3,2,2,1,1,1,2,3,4,3,3
"29",70,1,2,7,4,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",45,1,2,7,1,30,4,1,2,2,0,4,1,3,2,0,2,2,2,1,1,3,1,1,1,1,2,3,3,4,3
"31",45,1,2,6,1,31,4,3,1,4,3,4,4,1,4,4,4,2,4,3,3,1,2,3,1,0,0,0,2,1,3
"32",52,2,2,5,1,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",29,6,5,5,2,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",35,2,2,7,2,34,4,4,1,4,3,4,4,2,4,3,1,2,4,2,4,2,3,4,2,0,2,1,3,2,4
"35",35,1,2,5,2,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",39,1,2,7,2,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",58,1,2,6,2,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",50,2,2,4,2,38,4,4,4,4,4,4,4,4,4,4,1,4,0,3,3,2,0,0,0,3,2,3,4,3,1
"39",47,1,2,5,2,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",43,2,2,6,1,40,3,0,0,0,0,3,0,1,0,0,3,2,1,4,1,1,1,1,3,4,0,2,3,1,1
"41",37,2,2,7,2,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",61,2,2,6,2,42,4,4,4,3,3,4,4,4,4,3,4,4,3,3,4,1,0,2,2,2,1,3,4,1,2
"43",28,1,2,7,1,43,4,4,4,4,4,4,4,4,4,4,4,4,0,0,4,4,0,0,0,0,4,4,4,4,4
"44",35,1,2,6,1,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",51,1,2,4,2,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",36,2,2,7,1,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",29,1,2,6,1,47,2,2,0,2,0,2,2,0,2,0,1,3,2,2,1,3,1,0,0,1,4,3,4,3,3
"48",41,2,2,5,1,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",43,1,2,4,1,49,4,4,2,4,4,4,4,4,4,4,1,4,3,4,1,3,3,3,0,1,0,4,4,4,4
"50",37,2,2,7,1,50,4,4,2,2,2,4,4,2,2,2,4,3,1,4,2,0,0,1,0,4,2,1,2,3,3
"51",33,1,2,4,3,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",43,2,2,5,1,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",62,1,2,7,2,53,4,4,2,3,0,4,4,1,3,1,3,3,1,2,4,1,0,1,2,1,1,2,3,3,2
"54",46,1,2,5,1,54,2,1,0,2,0,2,1,1,1,0,0,1,4,3,0,3,3,4,3,3,2,3,1,1,4
"55",49,1,2,4,1,55,4,4,4,4,3,4,4,4,4,3,4,3,0,4,4,1,1,2,4,0,0,1,4,2,3
"56",42,2,2,6,1,56,3,2,1,3,1,3,2,1,3,2,3,1,1,0,1,3,1,1,0,1,3,0,4,3,3
"57",28,2,4,5,2,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",51,1,4,5,1,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",29,1,2,6,2,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",44,2,2,5,2,60,4,4,2,3,3,4,4,2,4,3,4,3,4,4,4,1,1,4,4,2,1,3,3,0,2
"61",35,2,2,6,1,61,4,1,3,3,1,4,1,4,4,1,0,3,1,2,1,4,1,1,1,0,2,3,3,3,4
"62",28,2,2,6,2,62,4,4,4,4,2,4,4,4,4,3,3,3,4,0,4,2,1,3,0,1,1,0,4,4,3
"63",48,2,2,5,1,63,3,3,3,3,3,4,3,3,3,3,2,3,0,4,2,3,1,0,0,2,2,1,4,3,3
"64",66,2,2,5,1,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",32,2,2,6,2,65,4,4,1,4,4,4,4,1,4,4,4,4,3,4,4,0,2,4,4,0,1,1,4,4,3
"66",31,1,2,7,2,66,4,4,3,4,2,4,4,4,4,2,3,4,0,3,0,3,0,1,1,3,1,3,4,3,1
"67",70,2,2,6,1,67,2,2,1,2,0,2,2,1,2,0,1,4,0,3,4,4,1,0,4,3,1,3,4,3,3
"68",48,1,1,5,3,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",41,1,2,5,2,69,4,4,2,4,3,4,4,2,4,1,4,3,1,0,3,0,1,1,4,1,1,1,4,3,3
"70",31,2,2,4,2,70,4,4,4,4,4,4,4,4,4,4,3,4,0,3,2,1,0,0,0,0,4,4,4,4,3
"71",35,1,2,6,2,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",38,2,2,6,1,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",60,2,2,5,1,73,3,4,2,4,0,4,4,2,4,0,1,4,0,0,1,3,0,0,0,0,3,4,4,4,4
"74",32,2,2,5,1,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",67,1,2,6,1,75,4,4,0,4,4,4,4,0,4,4,3,3,0,0,3,4,3,0,0,0,4,4,4,4,4
"76",54,2,2,6,1,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",62,2,2,5,1,77,4,3,2,2,2,3,2,2,1,2,1,4,0,1,3,0,0,0,0,0,3,4,4,2,4
"78",35,2,2,6,1,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",43,1,2,6,1,79,2,2,2,2,2,2,2,2,2,2,3,2,1,2,2,1,1,1,1,2,3,1,3,2,2
"80",37,1,2,4,3,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",21,2,2,4,1,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",28,2,4,5,2,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",74,1,2,6,2,83,4,4,4,4,4,4,4,4,4,4,0,4,2,1,4,2,0,2,0,3,2,3,3,3,2
"84",39,1,5,6,1,84,4,4,1,4,0,4,4,1,4,1,4,3,3,4,2,0,1,4,4,0,0,0,3,0,3
"85",39,2,2,7,2,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",38,1,2,6,1,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",33,1,2,7,3,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",43,2,2,5,1,88,3,3,2,2,2,4,3,3,2,1,1,3,3,3,1,1,1,3,2,3,3,2,2,1,1
"89",51,2,2,6,2,89,4,4,2,4,2,4,4,2,4,0,2,3,1,2,3,2,1,1,1,1,2,2,3,3,3
"90",32,1,2,7,2,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",46,1,2,6,1,91,2,2,0,3,3,1,2,0,3,2,3,3,3,1,1,2,0,2,2,3,1,3,3,3,1
"92",32,2,6,7,1,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",21,1,2,5,1,93,3,4,1,2,3,1,3,3,1,3,1,2,1,3,1,1,2,2,1,2,3,3,1,3,0
"94",54,1,2,7,4,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",44,1,2,6,1,95,3,2,0,3,2,3,4,1,4,1,1,1,1,2,3,0,1,1,0,0,3,1,3,2,3
"96",48,2,2,6,2,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",30,1,2,7,1,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",65,2,2,6,2,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",69,1,2,6,1,99,3,1,3,4,4,3,3,3,4,4,4,4,1,4,3,0,1,3,4,4,0,2,3,0,1
"100",33,1,4,5,2,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",57,2,2,5,1,101,3,4,3,4,2,4,4,4,4,3,4,4,3,2,3,0,0,2,0,0,2,4,3,3,3
"102",36,1,2,6,2,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",42,2,2,7,2,103,4,4,2,3,0,4,4,3,4,1,1,4,4,3,4,0,0,4,3,1,0,3,1,1,3
"104",52,2,2,6,4,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",39,2,2,6,1,105,4,3,2,3,0,4,3,2,3,0,3,3,0,1,3,2,0,1,1,0,2,3,3,4,2
"106",36,1,2,4,2,106,4,4,2,4,1,4,4,4,4,2,3,3,0,1,2,2,0,0,0,0,2,3,4,3,2
"107",48,2,2,6,1,107,3,3,1,4,0,3,3,1,4,0,4,1,0,1,1,0,0,0,0,4,1,1,3,4,1
"108",42,1,2,5,2,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",24,1,2,6,2,109,4,4,4,4,4,4,4,4,4,4,4,4,0,0,3,2,0,0,0,0,3,3,4,4,3
"110",33,1,2,6,1,110,3,3,4,3,2,3,2,3,2,2,3,0,0,0,0,3,0,0,0,0,2,0,4,4,2
"111",44,2,2,6,1,111,3,4,0,3,0,3,4,1,3,1,3,2,0,1,4,4,0,0,0,3,1,2,4,4,1
"112",44,2,7,6,1,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",72,1,2,7,1,113,3,4,2,4,2,4,4,3,4,2,4,3,0,2,0,4,0,0,3,3,2,3,4,3,2
"114",29,1,5,6,2,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",36,1,2,6,2,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",40,2,2,5,2,116,4,4,4,4,2,4,4,4,4,3,2,4,3,2,3,4,2,3,0,0,1,2,2,2,4
"117",64,1,2,4,2,117,4,4,4,4,0,4,4,4,4,0,4,4,0,0,1,3,2,0,0,3,3,3,4,3,2
"118",29,2,4,6,1,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",50,2,2,3,1,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",24,1,2,6,1,120,3,3,2,3,0,3,3,1,3,0,1,2,1,1,1,3,3,1,2,4,4,1,4,2,3
"121",61,1,2,7,1,121,3,3,3,3,2,3,3,3,3,3,2,4,0,0,2,2,0,0,0,1,1,3,4,4,3
"122",61,1,2,6,3,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",27,2,2,6,2,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",24,2,2,6,1,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",36,1,2,6,2,125,4,3,2,3,3,4,4,2,4,2,3,3,1,1,3,1,2,1,1,1,2,1,3,3,3
"126",34,1,2,7,1,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",27,1,4,5,3,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",38,2,2,6,1,128,4,3,2,3,2,4,3,2,3,2,1,3,3,3,4,3,3,3,3,1,1,1,4,3,3
"129",37,1,2,6,2,129,4,4,2,4,3,4,4,2,4,3,3,2,1,1,1,1,1,1,0,2,3,1,3,3,2
"130",40,2,2,5,1,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",55,1,5,5,1,131,4,4,4,4,3,4,4,4,4,3,4,1,1,3,1,0,3,0,0,2,3,0,4,2,1
"132",37,2,2,6,1,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",49,2,2,7,1,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",25,1,5,6,2,134,4,4,4,4,4,4,4,4,4,4,1,3,0,1,3,4,1,0,0,0,2,3,4,2,3
"135",44,2,1,6,1,135,4,4,4,4,4,4,4,4,4,4,4,4,0,2,1,0,1,0,2,3,1,4,4,3,1
"136",44,1,2,6,3,136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",37,1,2,5,1,137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",37,1,2,6,3,138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",39,1,4,6,1,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",48,1,2,6,1,140,1,2,0,1,0,1,2,0,2,0,3,3,0,0,2,2,1,1,0,0,3,4,4,4,3
"141",52,2,2,4,1,141,2,3,2,3,2,3,4,3,3,3,3,4,2,4,0,0,1,1,1,2,4,2,4,2,3
"142",37,2,2,6,1,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",34,2,2,6,1,143,4,2,3,4,0,4,3,4,4,0,0,4,0,4,4,4,0,0,0,0,4,4,4,4,4
"144",26,2,2,6,1,144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",33,1,2,6,1,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",47,2,2,6,3,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",37,1,2,4,2,147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",49,1,2,5,1,148,2,2,1,4,1,2,3,1,4,0,1,2,0,1,2,4,1,1,1,1,1,0,4,4,3
"149",23,1,2,6,2,149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",57,2,2,4,1,150,3,4,3,3,2,4,4,4,4,0,2,3,0,0,2,2,0,0,0,0,2,3,3,3,2
"151",74,1,2,6,1,151,4,4,4,4,3,4,4,4,4,3,3,3,1,0,3,0,0,0,0,0,2,3,4,4,3
"152",30,2,1,6,2,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",32,2,2,7,2,153,4,4,4,3,2,4,4,2,3,1,3,4,1,0,4,0,1,3,1,0,1,3,1,3,4
"154",50,2,2,5,2,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",42,1,2,3,2,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",42,1,2,5,2,156,3,3,3,3,2,3,3,3,3,2,4,3,3,2,4,3,3,3,3,3,1,3,2,1,3
"157",55,2,2,4,1,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",29,2,2,6,2,158,4,3,3,4,4,4,3,3,4,4,4,2,1,3,3,0,0,3,4,3,1,2,2,1,0
"159",40,1,2,7,2,159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",30,1,2,7,2,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",45,1,2,6,1,161,4,4,4,4,2,4,4,4,4,4,4,3,0,3,2,3,0,2,0,0,2,2,4,4,4
"162",41,1,2,4,2,162,4,4,2,3,2,4,4,3,3,3,3,4,1,1,4,2,2,2,0,0,2,3,3,3,3
"163",65,2,2,5,1,163,4,4,4,4,4,4,4,4,4,4,4,4,0,0,3,2,0,0,0,1,4,4,4,4,4
"164",25,2,2,6,1,164,3,2,0,3,0,4,4,2,4,1,1,3,1,2,2,3,1,3,1,3,2,2,3,3,3
